length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
54,443,1.0,0,1,1,0.0,ack
99,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,22.0,expected
314,443,3.0,0,1,1,23.0,expected
177,443,3.0,0,1,1,20.0,expected
176,443,3.0,0,1,1,23.0,expected
174,443,3.0,0,1,1,21.0,expected
784,443,3.0,0,1,1,23.0,expected
266,443,3.0,0,1,1,0.0,expected
231,443,3.0,0,1,1,0.0,expected
231,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,1.0,16907,1,1,23.0,not_relevant
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,1.0,0,1,1,23.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
1042,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
91,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,23.0,expected
430,443,3.0,0,1,1,23.0,expected
177,443,3.0,0,1,1,23.0,expected
174,443,3.0,0,1,1,23.0,expected
175,443,3.0,0,1,1,23.0,expected
778,443,3.0,0,1,1,23.0,expected
262,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
1514,443,1.0,26432,1,1,23.0,not_relevant
1267,443,3.0,0,1,1,0.0,expected
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,0,1,1,23.0,not_relevant
1392,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
74,80,1.0,-20267623,0,1,23.0,retransmit
491,443,3.0,0,1,1,23.0,expected
150,80,3.0,0,1,1,23.0,not_relevant
491,443,3.0,0,1,1,23.0,expected
74,80,1.0,-90429032,0,1,23.0,retransmit
491,443,3.0,0,1,1,23.0,expected
200,80,3.0,0,1,1,23.0,not_relevant
54,80,1.0,74,1,1,23.0,ack
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
54,80,1.0,210,1,1,23.0,ack
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
99,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
54,443,1.0,13,1,1,23.0,ack
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,20.0,expected
467,443,3.0,0,1,1,23.0,expected
178,443,3.0,0,1,1,0.0,expected
177,443,3.0,0,1,1,0.0,expected
175,443,3.0,0,1,1,0.0,expected
54,80,1.0,3532,1,1,0.0,ack
290,443,3.0,0,1,1,20.0,expected
938,443,3.0,0,1,1,0.0,expected
231,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
1514,443,1.0,-281294029,1,1,0.0,not_relevant
371,443,3.0,0,1,1,0.0,expected
891,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
1431,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
99,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
302,443,3.0,0,1,1,23.0,expected
175,443,3.0,0,1,1,0.0,expected
286,443,3.0,0,1,1,23.0,expected
934,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,27290,1,1,23.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
659,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
303,443,3.0,0,1,1,23.0,expected
176,443,3.0,0,1,1,23.0,expected
295,443,3.0,0,1,1,23.0,expected
74,443,1.0,-477731705,0,1,23.0,retransmit
583,443,3.0,0,1,1,23.0,handshake
66,443,1.0,78,1,1,23.0,ack
192,443,3.0,0,1,1,23.0,handshake
763,443,3.0,0,1,1,23.0,expected
97,443,3.0,0,1,1,23.0,handshake
77,443,1.0,8780,1,1,23.0,syn
77,443,1.0,240,1,1,23.0,syn
95,443,3.0,0,1,1,23.0,expected
54,443,1.0,32387,1,1,23.0,ack
781,443,3.0,0,1,1,23.0,expected
263,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
1514,443,1.0,7574,1,1,23.0,not_relevant
771,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
1514,443,1.0,10,1,1,23.0,not_relevant
1267,443,3.0,0,1,1,23.0,expected
1195,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
99,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
351,443,3.0,0,1,1,0.0,expected
174,443,3.0,0,1,1,0.0,expected
95,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,0.0,expected
942,443,3.0,0,1,1,0.0,expected
1105,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
891,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
1468,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
74,80,1.0,0,0,1,23.0,retransmit
150,80,3.0,0,1,1,20.0,not_relevant
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
200,80,3.0,0,1,1,23.0,not_relevant
74,80,1.0,0,0,1,23.0,retransmit
200,80,3.0,0,1,1,21.0,not_relevant
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
200,80,1.0,253,1,1,23.0,not_relevant
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
200,80,1.0,510,1,1,23.0,not_relevant
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
200,80,1.0,987,1,1,23.0,not_relevant
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
