length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,45,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3368,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,6,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,13,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3311,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,6,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,4070,1.0,10822,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,2904,1,1,0.0,ack
66,80,1.0,6,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,19,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3169,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3241,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,8,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,31,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3544,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,9,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,7,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
100,443,0.0,29999,1,1,23.0,syn
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3158,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,16,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3310,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,8,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,8,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,2943,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,10,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
77,4070,2.0,0,1,1,0.0,syn
66,4070,1.0,20027,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3133,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,25,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3159,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,10,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
