length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
204,443,3.0,0,1,1,22.0,handshake
66,443,1.0,28,1,1,0.0,ack
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
74,80,1.0,0,0,1,0.0,retransmit
256,80,3.0,0,1,1,0.0,not_relevant
74,80,1.0,0,0,1,0.0,retransmit
200,80,3.0,0,1,1,0.0,not_relevant
54,80,1.0,0,1,1,0.0,ack
66,80,1.0,251,1,1,0.0,ack
100,443,3.0,0,1,1,23.0,syn
66,443,1.0,2,1,1,0.0,ack
66,443,1.0,2,1,1,0.0,ack
66,443,1.0,1,1,1,0.0,ack
66,443,1.0,1,1,1,0.0,ack
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
107,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,98557,1,1,0.0,not_relevant
1514,443,1.0,2,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
74,443,1.0,0,0,1,0.0,retransmit
304,443,3.0,0,1,1,22.0,handshake
204,443,3.0,0,1,1,22.0,handshake
287,443,3.0,0,1,1,23.0,expected
1514,443,1.0,52,1,1,0.0,not_relevant
1269,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
1514,443,1.0,34,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,14,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
54,443,1.0,60,1,1,0.0,ack
54,443,1.0,0,1,1,0.0,ack
54,443,1.0,0,1,1,0.0,ack
54,443,1.0,0,1,1,0.0,ack
54,443,1.0,0,1,1,0.0,ack
54,443,1.0,0,1,1,0.0,ack
1514,443,1.0,98,1,1,0.0,not_relevant
1273,443,3.0,0,1,1,23.0,expected
1514,443,1.0,1,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
422,443,1.0,318,1,1,0.0,not_relevant
422,443,1.0,519,1,1,0.0,not_relevant
422,443,1.0,1043,1,1,0.0,not_relevant
1514,443,1.0,974,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,16,1,1,0.0,not_relevant
1514,443,1.0,12,1,1,0.0,not_relevant
1514,443,1.0,23,1,1,0.0,not_relevant
1514,443,1.0,10,1,1,0.0,not_relevant
1514,443,1.0,8,1,1,0.0,not_relevant
1514,443,1.0,24,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,19,1,1,0.0,not_relevant
1265,443,3.0,0,1,1,23.0,expected
54,443,1.0,219,1,1,0.0,ack
1514,443,1.0,6722,1,1,0.0,not_relevant
1514,443,1.0,35,1,1,0.0,not_relevant
97,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,84,1,1,0.0,not_relevant
1514,443,1.0,30,1,1,0.0,not_relevant
92,443,3.0,0,1,1,23.0,expected
1514,443,1.0,1507,1,1,0.0,not_relevant
136,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
1514,443,1.0,47,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
287,443,3.0,0,1,1,23.0,expected
1514,443,1.0,-3030211192,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,44,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
289,443,3.0,0,1,1,23.0,expected
74,443,1.0,-3030038861,0,1,0.0,retransmit
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
180,443,3.0,0,1,1,22.0,handshake
54,443,1.0,0,1,1,0.0,ack
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
1514,443,1.0,259,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
74,443,1.0,-3030038003,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
819,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,-3030038261,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
74,443,1.0,-3030038399,0,1,0.0,retransmit
1514,443,1.0,2,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,42,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,28,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
74,80,1.0,-3030128649,0,1,0.0,retransmit
256,80,3.0,0,1,1,0.0,not_relevant
74,80,1.0,-3030144048,0,1,0.0,retransmit
200,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,452,1,1,0.0,ack
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,1674,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,33,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,22,1,1,0.0,not_relevant
74,80,1.0,-3030082789,0,1,0.0,retransmit
54,80,1.0,46,1,1,0.0,ack
211,80,3.0,0,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
66,80,1.0,8669,1,1,0.0,ack
1514,443,1.0,30188,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,45,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
1514,443,1.0,7669,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
74,443,1.0,-3030039570,0,1,0.0,retransmit
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,47,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,49,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
172,443,3.0,0,1,1,23.0,expected
54,443,1.0,57,1,1,0.0,ack
105,443,3.0,0,1,1,20.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
1514,443,1.0,313,1,1,0.0,not_relevant
136,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
74,443,1.0,-3030040242,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,145,1,1,0.0,ack
287,443,3.0,0,1,1,23.0,expected
1514,443,1.0,50,1,1,0.0,not_relevant
74,443,1.0,-3030040325,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
1514,443,1.0,115,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,285,1,1,0.0,not_relevant
136,443,3.0,0,1,1,23.0,expected
100,443,3.0,0,1,1,23.0,syn
1514,443,1.0,16158,1,1,0.0,not_relevant
74,443,1.0,-3030023254,0,1,0.0,retransmit
136,443,3.0,0,1,1,23.0,expected
1514,443,1.0,61,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,23,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
105,443,3.0,0,1,1,20.0,handshake
172,443,3.0,0,1,1,23.0,expected
54,443,1.0,96,1,1,0.0,ack
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,155,1,1,0.0,ack
172,443,3.0,0,1,1,23.0,expected
1514,443,1.0,323,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
74,443,1.0,-3030019629,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
74,443,1.0,-3030045705,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
85,443,3.0,0,1,1,21.0,handshake
105,443,3.0,0,1,1,20.0,handshake
1514,443,1.0,181,1,1,0.0,not_relevant
74,443,1.0,-3030051780,0,1,0.0,retransmit
85,443,3.0,0,1,1,21.0,handshake
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
1514,443,1.0,111,1,1,0.0,not_relevant
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,0,1,1,0.0,not_relevant
1115,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,48,1,1,0.0,ack
288,443,3.0,0,1,1,23.0,expected
1514,443,1.0,1662,1,1,0.0,not_relevant
1514,443,1.0,51,1,1,0.0,not_relevant
1261,443,3.0,0,1,1,23.0,expected
54,443,1.0,35,1,1,0.0,ack
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,90,1,1,0.0,not_relevant
1231,443,3.0,0,1,1,23.0,expected
100,443,3.0,0,1,1,23.0,syn
1514,443,1.0,22985,1,1,0.0,not_relevant
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,137,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
798,443,1.0,188,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,3848,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
74,443,1.0,-3030011110,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,67,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
74,443,1.0,-3030009674,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,41,1,1,0.0,ack
1514,443,1.0,100,1,1,0.0,not_relevant
74,443,1.0,-3030009510,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,46,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,195,1,1,0.0,not_relevant
1000,443,3.0,0,1,1,23.0,expected
1514,443,1.0,22082,1,1,0.0,not_relevant
74,443,1.0,-3029987014,0,1,0.0,retransmit
1514,443,1.0,54,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,69,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
105,443,3.0,0,1,1,20.0,handshake
606,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,56,1,1,0.0,ack
172,443,3.0,0,1,1,23.0,expected
1514,443,1.0,341,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
100,443,3.0,0,1,1,23.0,syn
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
74,443,1.0,-3030020819,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,-3030023365,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
1514,443,1.0,134,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,47,1,1,0.0,not_relevant
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
787,443,3.0,0,1,1,23.0,expected
74,443,1.0,-3030023732,0,1,0.0,retransmit
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,35,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
796,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,1689,1,1,0.0,not_relevant
1514,443,1.0,65,1,1,0.0,not_relevant
286,443,3.0,0,1,1,23.0,expected
1514,443,1.0,23,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
1514,443,1.0,30303,1,1,0.0,not_relevant
1373,443,3.0,0,1,1,23.0,expected
1514,443,1.0,45,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,41,1,1,0.0,not_relevant
1514,443,1.0,10219,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
74,443,1.0,-3029980611,0,1,0.0,retransmit
1514,443,1.0,60,1,1,0.0,not_relevant
1514,443,1.0,39,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,12,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,27,1,1,0.0,not_relevant
105,443,3.0,0,1,1,20.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
1514,443,1.0,344,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
74,443,1.0,-3029979372,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,1540,1,1,0.0,not_relevant
286,443,3.0,0,1,1,23.0,expected
1514,443,1.0,92,1,1,0.0,not_relevant
74,443,1.0,-3030012633,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,408,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
1514,443,1.0,19348,1,1,0.0,not_relevant
74,443,1.0,-3029993917,0,1,0.0,retransmit
1514,443,1.0,60,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
588,443,3.0,0,1,1,23.0,expected
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,28,1,1,0.0,not_relevant
1514,443,1.0,15,1,1,0.0,not_relevant
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
288,443,3.0,0,1,1,23.0,expected
1514,443,1.0,195,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
644,443,1.0,2917,1,1,0.0,not_relevant
290,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
74,443,1.0,-3029990833,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
54,443,1.0,0,1,1,0.0,ack
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,-3029990851,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
74,443,1.0,-3029991131,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,78,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,45,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,38,1,1,0.0,not_relevant
54,443,1.0,64,1,1,0.0,ack
1514,443,1.0,1699,1,1,0.0,not_relevant
1514,443,1.0,50,1,1,0.0,not_relevant
1514,443,1.0,32,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,30079,1,1,0.0,not_relevant
1514,443,1.0,43,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
1514,443,1.0,36,1,1,0.0,not_relevant
1514,443,1.0,10645,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
74,443,1.0,-1199264653,0,1,0.0,retransmit
1514,443,1.0,58,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,40,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
286,443,3.0,0,1,1,23.0,expected
1514,443,1.0,335,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
74,443,1.0,-1199266105,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,108,1,1,0.0,not_relevant
74,443,1.0,-1199266054,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
1514,443,1.0,61,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,269,1,1,0.0,not_relevant
54,443,1.0,55,1,1,0.0,ack
100,443,3.0,0,1,1,23.0,syn
1514,443,1.0,18596,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
74,443,1.0,-1199246740,0,1,0.0,retransmit
1514,443,1.0,140,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,36,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,5,1,1,0.0,not_relevant
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
1514,443,1.0,336,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
74,443,1.0,-1199243179,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
54,443,1.0,1,1,1,0.0,ack
74,443,1.0,-1199243485,0,1,0.0,retransmit
85,443,3.0,0,1,1,21.0,handshake
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
74,443,1.0,-1199242937,0,1,0.0,retransmit
1514,443,1.0,5,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
1514,443,1.0,203,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,36,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,1523,1,1,0.0,not_relevant
288,443,3.0,0,1,1,23.0,expected
1514,443,1.0,52,1,1,0.0,not_relevant
1514,443,1.0,124,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
74,80,1.0,-1199252809,0,1,0.0,retransmit
256,80,3.0,0,1,1,0.0,not_relevant
74,80,1.0,-1199255928,0,1,0.0,retransmit
200,80,3.0,0,1,1,0.0,not_relevant
54,80,1.0,252,1,1,0.0,ack
1514,443,1.0,25066,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,39,1,1,0.0,not_relevant
1514,443,1.0,9,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
74,80,1.0,-1199245859,0,1,0.0,retransmit
211,80,3.0,0,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
54,80,1.0,8031,1,1,0.0,ack
1514,443,1.0,10555,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
74,443,1.0,-1199235395,0,1,0.0,retransmit
1514,443,1.0,138,1,1,0.0,not_relevant
1514,443,1.0,2,1,1,0.0,not_relevant
1514,443,1.0,2,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
180,443,3.0,0,1,1,22.0,handshake
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
641,443,3.0,0,1,1,23.0,expected
1514,443,1.0,202,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
