length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
74,443,1.0,3652638739,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
811,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,3652637365,0,1,0.0,retransmit
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,54,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
423,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
781,443,3.0,0,1,1,23.0,expected
74,443,1.0,3652635083,0,1,0.0,retransmit
96,443,3.0,0,1,1,23.0,expected
312,443,3.0,0,1,1,22.0,handshake
85,443,3.0,0,1,1,21.0,handshake
105,443,3.0,0,1,1,20.0,handshake
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,148,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
510,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
788,443,3.0,0,1,1,23.0,expected
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,103,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
544,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,3652634943,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
797,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,68,1,1,0.0,ack
641,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,5826,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
429,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
295,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,66,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
428,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,248,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
543,443,3.0,0,1,1,23.0,expected
100,443,3.0,0,1,1,23.0,syn
287,443,3.0,0,1,1,23.0,expected
